Source File	Size	loadResources	load-configure	scan	loadDepInfo	loadInfo	load	generateSnapshots	checkR4R4B	generateNarratives	validate	loadLists	checkConformanceResources	checkConformanceResources2	checkConformanceResources3	generateLogicalMaps	validateExpressions	scanForUsageStats	checkURLsUnique	processProvenanceDetails	generate1	generate2	responsesForQuestionnaire	generateLogicals	makeDependencies	generateExampleZip	generateValidationPack	scanProfilesForR5	scanExamplesForR5
/fsh-generated/resources/ImplementationGuide-rwanda.fhir.smart-immunizations-measles.json	29795	-	0	0	0	0	0	0	20	210	0	0	0	0	0	0	0	1	0	0	215	185	0	0	0	0	10	0	1
fsh-generated/resources/ActivityDefinition-IMMZD2DTMeaslesCIMR.json	1592	9	0	0	0	0	0	0	0	65	0	0	0	0	0	0	0	0	0	0	17	16	0	0	0	0	0	0	0
fsh-generated/resources/ActivityDefinition-IMMZD2DTMeaslesEval.json	1394	13	0	0	0	0	0	0	0	19	0	0	0	0	0	0	0	0	0	0	13	11	0	0	0	0	0	0	0
fsh-generated/resources/ActivityDefinition-IMMZD2DTMeaslesMR.json	2091	17	1	0	0	0	0	0	0	53	0	0	0	0	0	0	0	0	0	0	22	10	0	0	0	0	0	0	0
fsh-generated/resources/ActorDefinition-CommunityHealthWorker.json	760	6	0	0	0	0	0	0	0	36	0	0	0	0	0	0	0	0	0	0	14	22	0	0	0	0	0	0	0
fsh-generated/resources/ActorDefinition-EPIManager.json	728	4	0	0	0	0	0	0	0	59	0	0	0	0	0	0	0	0	0	0	11	17	1	0	0	0	0	0	0
fsh-generated/resources/ActorDefinition-HealthWorker.json	559	5	0	0	0	0	0	0	0	40	0	0	0	0	0	0	0	0	0	0	11	19	0	0	0	0	1	0	0
fsh-generated/resources/CodeSystem-ICD11.json	5865	21	0	0	0	0	0	0	1	98	0	0	0	0	0	0	0	0	0	0	42	32609	0	0	0	0	1	0	0
fsh-generated/resources/CodeSystem-IMMZ.C.json	3275	11	0	0	0	0	0	0	0	59	0	0	1	0	0	0	0	0	0	0	23	223	0	0	0	0	1	0	0
fsh-generated/resources/CodeSystem-IMMZ.D1.DE1.json	1046	5	0	0	0	0	0	0	0	46	0	0	0	0	0	0	0	0	0	0	11	158	0	0	0	1	0	0	0
fsh-generated/resources/CodeSystem-IMMZ.D1.DE5.json	2623	8	0	0	0	0	0	0	0	50	0	0	0	0	0	0	0	0	0	0	20	160	0	0	0	0	1	0	0
fsh-generated/resources/CodeSystem-IMMZ.D1.json	2729	8	1	0	0	0	0	0	0	53	0	0	0	0	0	0	0	0	0	0	19	149	0	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-IMMZ.D4.json	1633	6	0	0	0	0	0	0	0	47	0	0	0	0	0	0	0	0	0	0	14	149	0	0	0	0	1	0	0
fsh-generated/resources/CodeSystem-VaccineProducts.json	969	5	0	0	0	0	0	0	0	36	0	0	0	0	0	0	0	0	0	0	12	148	0	0	0	0	0	0	0
fsh-generated/resources/ConceptMap-IMMZCConceptMap.json	7457	24	0	0	0	0	0	0	1	1355	0	0	0	0	0	0	0	0	0	0	52	57	0	0	0	0	4	0	0
fsh-generated/resources/ConceptMap-IMMZCSexToAdministrativeGender.json	2373	8	0	0	0	0	0	0	0	14	0	0	0	0	0	0	0	0	0	0	20	28	0	0	0	0	1	0	0
fsh-generated/resources/ConceptMap-IMMZD1ConceptMap.json	6730	39	0	0	0	0	0	0	1	659	0	0	0	0	0	0	0	1	0	0	51	61	0	0	0	0	3	0	1
fsh-generated/resources/ConceptMap-IMMZD4ConceptMap.json	6386	43	0	0	0	0	0	0	0	474	0	0	0	0	0	0	0	0	0	0	46	53	0	0	0	0	2	0	0
fsh-generated/resources/Immunization-Immunization1.json	881	6	0	0	0	0	0	0	0	52	0	0	0	0	0	0	0	0	0	0	10	21	0	0	0	0	0	0	0
fsh-generated/resources/Measure-IMMZIND05.json	3320	10	0	0	0	0	0	0	1	35	0	0	0	0	0	0	0	0	0	0	19	15	0	0	0	0	1	0	0
fsh-generated/resources/Measure-IMMZIND40.json	3321	10	1	0	0	0	0	0	0	22	0	0	0	0	0	0	0	0	0	0	19	12	0	0	0	0	0	0	0
fsh-generated/resources/Medication-Vaccine-MSDMMRVaxPro.json	1008	5	0	0	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	10	15	0	0	0	0	0	0	0
fsh-generated/resources/Medication-Vaccine-SIIMeasles.json	702	4	0	0	0	0	0	0	0	11	0	0	0	0	0	0	0	0	0	0	7	8	0	0	0	0	0	0	0
fsh-generated/resources/MedicationRequest-VaccineProposal1.json	456	4	0	0	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	7	18	0	0	0	0	0	0	0
fsh-generated/resources/Patient-P123456.json	287	4	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	5	15	0	0	0	0	0	0	0
fsh-generated/resources/Patient-P654321.json	287	4	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	4	8	0	0	0	0	0	0	0
fsh-generated/resources/PlanDefinition-IMMZD2DTMeasles.json	1533	6	0	0	0	0	0	0	0	24	1	0	0	0	0	0	0	0	0	0	14	10	0	0	0	0	0	0	0
fsh-generated/resources/PlanDefinition-IMMZD2DTMeaslesCI.json	2232	16	0	0	0	0	0	0	0	29	0	0	0	0	0	0	0	0	0	0	17	9	0	0	0	0	0	0	0
fsh-generated/resources/PlanDefinition-IMMZDTUmbrella.json	1916	15	0	0	0	0	0	0	0	30	0	0	0	0	0	0	0	0	0	0	16	9	0	0	0	0	1	0	0
fsh-generated/resources/Questionnaire-AdministerVaccine.json	6365	30	0	0	0	0	0	0	1	36	0	0	0	0	0	0	0	0	0	0	67	17590	0	0	0	0	2	0	0
fsh-generated/resources/Questionnaire-IMMZD1ClientHistoryMeasles.json	6700	13	1	0	0	0	0	0	0	22	0	0	0	0	0	0	0	0	0	0	61	476	0	0	0	0	2	0	0
fsh-generated/resources/Questionnaire-QIMMZCRegisterClient.json	8003	17	0	0	0	0	0	0	1	28	0	0	0	0	0	0	0	0	0	0	66	189	0	0	0	0	2	0	0
fsh-generated/resources/Questionnaire-QIMMZD4CheckContraindicationsMeasles.json	2442	6	0	0	0	0	0	0	0	13	0	0	0	0	0	0	0	0	0	0	40	184	0	0	0	0	2	0	0
fsh-generated/resources/QuestionnaireResponse-Example.IMMZ.C.QuestionnaireResponse.1.json	2488	7	0	0	0	0	0	0	0	10	0	0	0	0	0	0	0	0	0	0	46	28	0	0	0	0	0	0	0
fsh-generated/resources/QuestionnaireResponse-Example.IMMZ.D1.QuestionnaireResponse.1.json	1101	5	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	53	14	0	0	0	0	0	0	0
fsh-generated/resources/QuestionnaireResponse-Example.IMMZ.D1.QuestionnaireResponse.2.json	1584	5	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	36	16	0	0	0	0	0	0	0
fsh-generated/resources/QuestionnaireResponse-Example.IMMZ.D1.QuestionnaireResponse.3.json	2326	15	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	49	21	0	0	0	0	0	0	0
fsh-generated/resources/QuestionnaireResponse-Example.IMMZ.D4.QuestionnaireResponse.1.json	679	12	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	18	10	0	0	0	0	0	0	0
fsh-generated/resources/QuestionnaireResponse-Example.IMMZ.D4.QuestionnaireResponse.2.json	686	4	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	17	10	0	0	0	0	0	0	0
fsh-generated/resources/QuestionnaireResponse-Example.IMMZ.D4.QuestionnaireResponse.3.json	686	4	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	19	10	0	0	0	0	0	0	0
fsh-generated/resources/QuestionnaireResponse-Example.IMMZ.D4.QuestionnaireResponse.4.json	1708	5	0	0	0	0	0	0	1	4	0	0	0	0	0	0	0	0	0	0	27	13	0	0	0	0	0	0	0
fsh-generated/resources/Requirements-immz-e-fxnreq.json	6348	8	0	0	0	0	0	0	0	23	0	0	0	0	0	0	0	0	0	0	54	29	0	0	0	0	1	0	1
fsh-generated/resources/StructureDefinition-IMMZCRegisterClient.json	8945	16	1	0	0	0	0	47	0	74	0	0	0	0	0	1	0	1	0	0	112	1222	0	0	0	0	4	0	0
fsh-generated/resources/StructureDefinition-IMMZD1ClientHistoryMeasles.json	7757	14	0	0	0	0	0	47	0	50	0	0	0	0	0	0	0	0	0	0	104	528	0	0	1	0	3	0	0
fsh-generated/resources/StructureDefinition-IMMZD4CheckContraindicationsMeasles.json	2388	6	0	0	0	0	0	24	0	14	0	0	0	0	0	0	0	0	0	0	33	200	0	0	0	0	1	0	0
fsh-generated/resources/StructureDefinition-IMMZDUpdateVaccinationRecord.json	8334	16	0	0	0	0	0	48	0	39	0	0	0	0	0	0	0	0	0	0	108	400	0	0	0	0	2	0	0
fsh-generated/resources/StructureDefinition-SGImmunization.json	1845	6	0	0	0	0	0	202	0	163	0	0	0	0	0	0	0	1	0	0	240	1128	0	0	0	0	7	0	1
fsh-generated/resources/StructureDefinition-SGMedicationClassification.json	1527	6	0	0	0	0	0	34	0	23	0	0	0	0	0	0	0	0	0	0	44	178	0	0	0	0	2	0	0
fsh-generated/resources/StructureDefinition-SGVaccineProduct.json	1738	6	0	0	0	0	0	99	0	76	0	0	0	0	0	0	0	0	0	0	144	748	0	0	0	0	5	0	9
fsh-generated/resources/StructureDefinition-SGVaccineProposal.json	2114	7	0	0	0	0	0	199	0	188	0	0	0	0	0	0	0	1	0	0	258	937	0	0	0	0	8	0	0
fsh-generated/resources/StructureDefinition-SGVaccineRequest.json	1617	5	0	0	0	0	0	335	0	157	0	0	0	0	0	0	0	1	0	0	300	786	0	0	0	0	8	1	1
fsh-generated/resources/StructureDefinition-sg-ext-administeredProduct.json	1643	6	0	0	0	0	0	36	0	82	0	0	0	0	0	0	0	0	0	0	100	107	0	0	0	0	3	0	0
fsh-generated/resources/ValueSet-ARVDrugs-values.json	748	4	1	0	0	0	0	0	0	140	0	0	0	0	0	0	0	0	0	0	16	345	0	0	0	0	0	0	0
fsh-generated/resources/ValueSet-AllVaccineTypes.json	1475	5	0	0	0	0	0	0	0	123	0	0	0	0	0	0	0	0	0	0	24	294	0	0	0	0	0	0	0
